load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $801E1EA8 <- 27:18:31($1df6b), 2048 bytes
cdrom $801E26A8 <- 27:18:32($1df6c), 2048 bytes
cdrom $801E36A8 <- 27:18:33($1df6d), 2048 bytes
cdrom $801E1EA8 <- 27:18:34($1df6e), 2048 bytes
cdrom $801E26A8 <- 27:18:35($1df6f), 2048 bytes
cdrom $801E36A8 <- 27:18:36($1df70), 2048 bytes
cdrom $801E1EA8 <- 27:18:37($1df71), 2048 bytes
cdrom $801E26A8 <- 27:18:38($1df72), 2048 bytes
cdrom $801E36A8 <- 27:18:39($1df73), 2048 bytes
cdrom $801E1EA8 <- 27:18:40($1df74), 2048 bytes
cdrom $801E26A8 <- 27:18:41($1df75), 2048 bytes
cdrom $801E2EA8 <- 27:18:42($1df76), 2048 bytes
cdrom $801E36A8 <- 27:18:43($1df77), 2048 bytes
cdrom $801E26A8 <- 27:18:44($1df78), 2048 bytes
cdrom $801E2EA8 <- 27:18:45($1df79), 2048 bytes
cdrom $801E36A8 <- 27:18:46($1df7a), 2048 bytes
cdrom $801E26A8 <- 27:18:47($1df7b), 2048 bytes
cdrom $801E2EA8 <- 27:18:48($1df7c), 2048 bytes
cdrom $801E36A8 <- 27:18:49($1df7d), 2048 bytes
cdrom $801E26A8 <- 27:18:50($1df7e), 2048 bytes
cdrom $801E2EA8 <- 27:18:51($1df7f), 2048 bytes
cdrom $801E36A8 <- 27:18:52($1df80), 2048 bytes
cdrom $801E26A8 <- 27:18:53($1df81), 2048 bytes
cdrom $801E2EA8 <- 27:18:54($1df82), 2048 bytes
cdrom $801E36A8 <- 27:18:55($1df83), 2048 bytes
cdrom $801E26A8 <- 27:18:56($1df84), 2048 bytes
cdrom $801E2EA8 <- 27:18:57($1df85), 2048 bytes
cdrom $801E36A8 <- 27:18:58($1df86), 2048 bytes
cdrom $801E26A8 <- 27:18:59($1df87), 2048 bytes
cdrom $801E2EA8 <- 27:18:60($1df88), 2048 bytes
cdrom $801E36A8 <- 27:18:61($1df89), 2048 bytes
cdrom $801E26A8 <- 27:18:62($1df8a), 2048 bytes
cdrom $801E2EA8 <- 27:18:63($1df8b), 2048 bytes
cdrom $801E36A8 <- 27:18:64($1df8c), 2048 bytes
cdrom $801E26A8 <- 27:18:65($1df8d), 2048 bytes
cdrom $801E2EA8 <- 27:18:66($1df8e), 2048 bytes
cdrom $801E36A8 <- 27:18:67($1df8f), 2048 bytes
cdrom $801E26A8 <- 27:18:68($1df90), 2048 bytes
cdrom $801E2EA8 <- 27:18:69($1df91), 2048 bytes
cdrom $801E36A8 <- 27:18:70($1df92), 2048 bytes
cdrom $801E1EA8 <- 27:18:71($1df93), 2048 bytes
cdrom $801E26A8 <- 27:18:72($1df94), 2048 bytes
cdrom $801E2EA8 <- 27:18:73($1df95), 2048 bytes
cdrom $801E36A8 <- 27:18:74($1df96), 2048 bytes
cdrom $801E26A8 <- 27:19:00($1df97), 2048 bytes
cdrom $801E2EA8 <- 27:19:01($1df98), 2048 bytes
cdrom $801E36A8 <- 27:19:02($1df99), 2048 bytes
cdrom $801E26A8 <- 27:19:03($1df9a), 2048 bytes
cdrom $801E2EA8 <- 27:19:04($1df9b), 2048 bytes
cdrom $801E36A8 <- 27:19:05($1df9c), 2048 bytes
cdrom $801E26A8 <- 27:19:06($1df9d), 2048 bytes
cdrom $801E2EA8 <- 27:19:07($1df9e), 2048 bytes
cdrom $801E36A8 <- 27:19:08($1df9f), 2048 bytes
cdrom $801E26A8 <- 27:19:09($1dfa0), 2048 bytes
cdrom $801E2EA8 <- 27:19:10($1dfa1), 2048 bytes
cdrom $801E36A8 <- 27:19:11($1dfa2), 2048 bytes
cdrom $801E26A8 <- 27:19:12($1dfa3), 2048 bytes
cdrom $801E2EA8 <- 27:19:13($1dfa4), 2048 bytes
cdrom $801E36A8 <- 27:19:14($1dfa5), 2048 bytes
cdrom $801E26A8 <- 27:19:15($1dfa6), 2048 bytes
cdrom $801E2EA8 <- 27:19:16($1dfa7), 2048 bytes
cdrom $801E36A8 <- 27:19:17($1dfa8), 2048 bytes
cdrom $801E26A8 <- 27:19:18($1dfa9), 2048 bytes
cdrom $801E2EA8 <- 27:19:19($1dfaa), 2048 bytes
cdrom $801E36A8 <- 27:19:20($1dfab), 2048 bytes
cdrom $801E26A8 <- 27:19:21($1dfac), 2048 bytes
cdrom $801E2EA8 <- 27:19:22($1dfad), 2048 bytes
cdrom $801E36A8 <- 27:19:23($1dfae), 2048 bytes
cdrom $801E26A8 <- 27:19:24($1dfaf), 2048 bytes
cdrom $801E2EA8 <- 27:19:25($1dfb0), 2048 bytes
cdrom $801E36A8 <- 27:19:26($1dfb1), 2048 bytes
cdrom $801E1EA8 <- 27:19:27($1dfb2), 2048 bytes
cdrom $801E26A8 <- 27:19:28($1dfb3), 2048 bytes
cdrom $801E36A8 <- 27:19:29($1dfb4), 2048 bytes
cdrom $801E1EA8 <- 27:19:30($1dfb5), 2048 bytes
cdrom $801E26A8 <- 27:19:31($1dfb6), 2048 bytes
cdrom $801E36A8 <- 27:19:32($1dfb7), 2048 bytes
cdrom $801E1EA8 <- 27:19:33($1dfb8), 2048 bytes
cdrom $801E26A8 <- 27:19:34($1dfb9), 2048 bytes
cdrom $801E36A8 <- 27:19:35($1dfba), 2048 bytes
cdrom $801E1EA8 <- 27:19:36($1dfbb), 2048 bytes
cdrom $801E26A8 <- 27:19:37($1dfbc), 2048 bytes
cdrom $801E36A8 <- 27:19:38($1dfbd), 2048 bytes
cdrom $801E1EA8 <- 27:19:39($1dfbe), 2048 bytes
cdrom $801E26A8 <- 27:19:40($1dfbf), 2048 bytes
cdrom $801E36A8 <- 27:19:41($1dfc0), 2048 bytes
cdrom $801E1EA8 <- 27:19:42($1dfc1), 2048 bytes
cdrom $801E26A8 <- 27:19:43($1dfc2), 2048 bytes
cdrom $801E36A8 <- 27:19:44($1dfc3), 2048 bytes
cdrom $801E1EA8 <- 27:19:45($1dfc4), 2048 bytes
cdrom $801E26A8 <- 27:19:46($1dfc5), 2048 bytes
cdrom $801E36A8 <- 27:19:47($1dfc6), 2048 bytes
cdrom $801E1EA8 <- 27:19:48($1dfc7), 2048 bytes
cdrom $801E26A8 <- 27:19:49($1dfc8), 2048 bytes
cdrom $801E36A8 <- 27:19:50($1dfc9), 2048 bytes
cdrom $801E1EA8 <- 27:19:51($1dfca), 2048 bytes
cdrom $801E26A8 <- 27:19:52($1dfcb), 2048 bytes
cdrom $801E2EA8 <- 27:19:53($1dfcc), 2048 bytes
cdrom $801E36A8 <- 27:19:54($1dfcd), 2048 bytes
cdrom $801E1EA8 <- 27:19:55($1dfce), 2048 bytes
cdrom $801E26A8 <- 27:19:56($1dfcf), 2048 bytes
cdrom $801E36A8 <- 27:19:57($1dfd0), 2048 bytes
cdrom $801E1EA8 <- 27:19:58($1dfd1), 2048 bytes
cdrom $801E26A8 <- 27:19:59($1dfd2), 2048 bytes
cdrom $801E36A8 <- 27:19:60($1dfd3), 2048 bytes
cdrom $801E1EA8 <- 27:19:61($1dfd4), 2048 bytes
cdrom $801E26A8 <- 27:19:62($1dfd5), 2048 bytes
cdrom $801E36A8 <- 27:19:63($1dfd6), 2048 bytes
cdrom $801E1EA8 <- 27:19:64($1dfd7), 2048 bytes
cdrom $801E26A8 <- 27:19:65($1dfd8), 2048 bytes
cdrom $801E36A8 <- 27:19:66($1dfd9), 2048 bytes
cdrom $801E1EA8 <- 27:19:67($1dfda), 2048 bytes
cdrom $801E26A8 <- 27:19:68($1dfdb), 2048 bytes
cdrom $801E36A8 <- 27:19:69($1dfdc), 2048 bytes
cdrom $801E1EA8 <- 27:19:70($1dfdd), 2048 bytes
cdrom $801E26A8 <- 27:19:71($1dfde), 2048 bytes
cdrom $801E2EA8 <- 27:19:72($1dfdf), 2048 bytes
cdrom $801E36A8 <- 27:19:73($1dfe0), 2048 bytes
cdrom $801E26A8 <- 27:19:74($1dfe1), 2048 bytes
cdrom $801E2EA8 <- 27:20:00($1dfe2), 2048 bytes
cdrom $801E36A8 <- 27:20:01($1dfe3), 2048 bytes
cdrom $801E26A8 <- 27:20:02($1dfe4), 2048 bytes
cdrom $801E2EA8 <- 27:20:03($1dfe5), 2048 bytes
cdrom $801E36A8 <- 27:20:04($1dfe6), 2048 bytes
cdrom $801E26A8 <- 27:20:05($1dfe7), 2048 bytes
cdrom $801E2EA8 <- 27:20:06($1dfe8), 2048 bytes
cdrom $801E36A8 <- 27:20:07($1dfe9), 2048 bytes
cdrom $801E26A8 <- 27:20:08($1dfea), 2048 bytes
cdrom $801E2EA8 <- 27:20:09($1dfeb), 2048 bytes
cdrom $801E36A8 <- 27:20:10($1dfec), 2048 bytes
cdrom $801E26A8 <- 27:20:11($1dfed), 2048 bytes
cdrom $801E2EA8 <- 27:20:12($1dfee), 2048 bytes
cdrom $801E36A8 <- 27:20:13($1dfef), 2048 bytes
cdrom $801E1EA8 <- 27:20:14($1dff0), 2048 bytes
cdrom $801E26A8 <- 27:20:15($1dff1), 2048 bytes
cdrom $801E36A8 <- 27:20:16($1dff2), 2048 bytes
cdrom $801E1EA8 <- 27:20:17($1dff3), 2048 bytes
cdrom $801E26A8 <- 27:20:18($1dff4), 2048 bytes
cdrom $801E36A8 <- 27:20:19($1dff5), 2048 bytes
cdrom $801E1EA8 <- 27:20:20($1dff6), 2048 bytes
cdrom $801E26A8 <- 27:20:21($1dff7), 2048 bytes
cdrom $801E36A8 <- 27:20:22($1dff8), 2048 bytes
cdrom $801E1EA8 <- 27:20:23($1dff9), 2048 bytes
cdrom $801E26A8 <- 27:20:24($1dffa), 2048 bytes
cdrom $801E36A8 <- 27:20:25($1dffb), 2048 bytes
cdrom $801E1EA8 <- 27:20:26($1dffc), 2048 bytes
cdrom $801E26A8 <- 27:20:27($1dffd), 2048 bytes
cdrom $801E36A8 <- 27:20:28($1dffe), 2048 bytes
cdrom $801E1EA8 <- 27:20:29($1dfff), 2048 bytes
cdrom $801E26A8 <- 27:20:30($1e000), 2048 bytes
cdrom $801E2EA8 <- 27:20:31($1e001), 2048 bytes
cdrom $801E36A8 <- 27:20:32($1e002), 2048 bytes
cdrom $801E26A8 <- 27:20:33($1e003), 2048 bytes
cdrom $801E2EA8 <- 27:20:34($1e004), 2048 bytes
cdrom $801E36A8 <- 27:20:35($1e005), 2048 bytes
cdrom $801E1EA8 <- 27:20:36($1e006), 2048 bytes
cdrom $801E26A8 <- 27:20:37($1e007), 2048 bytes
cdrom $801E2EA8 <- 27:20:38($1e008), 2048 bytes
cdrom $801E36A8 <- 27:20:39($1e009), 2048 bytes
cdrom $801E1EA8 <- 27:20:40($1e00a), 2048 bytes
cdrom $801E26A8 <- 27:20:41($1e00b), 2048 bytes
cdrom $801E2EA8 <- 27:20:42($1e00c), 2048 bytes
cdrom $801E36A8 <- 27:20:43($1e00d), 2048 bytes
cdrom $801E1EA8 <- 27:20:44($1e00e), 2048 bytes
cdrom $801E26A8 <- 27:20:45($1e00f), 2048 bytes
cdrom $801E2EA8 <- 27:20:46($1e010), 2048 bytes
cdrom $801E36A8 <- 27:20:47($1e011), 2048 bytes
cdrom $801E1EA8 <- 27:20:48($1e012), 2048 bytes
cdrom $801E26A8 <- 27:20:49($1e013), 2048 bytes
cdrom $801E2EA8 <- 27:20:50($1e014), 2048 bytes
cdrom $801E36A8 <- 27:20:51($1e015), 2048 bytes
cdrom $801E1EA8 <- 27:20:52($1e016), 2048 bytes
cdrom $801E26A8 <- 27:20:53($1e017), 2048 bytes
cdrom $801E2EA8 <- 27:20:54($1e018), 2048 bytes
cdrom $801E36A8 <- 27:20:55($1e019), 2048 bytes



// dan dialog
cdrom $8012FEB8 <- 26:47:23($1d64e), 2048 bytes
cdrom $801306B8 <- 26:47:24($1d64f), 2048 bytes
cdrom $80130EB8 <- 26:47:25($1d650), 544 bytes
cdrom $80058D94 <- 26:47:25($1d650), 1504 bytes


cdrom $8012FEB8 <- 26:44:02($1d558), 2048 bytes
cdrom $801306B8 <- 26:44:03($1d559), 2048 bytes
cdrom $80130EB8 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes



cdrom $8012FEB8 <- 26:47:26($1d651), 2048 bytes
cdrom $801306B8 <- 26:47:27($1d652), 2048 bytes
cdrom $80130EB8 <- 26:47:28($1d653), 544 bytes
cdrom $80058D94 <- 26:47:28($1d653), 1504 bytes




// lahan

cdrom $801C20A4 <- 26:50:00($1d718), 2048 bytes
cdrom $801C28A4 <- 26:50:01($1d719), 2048 bytes
cdrom $801C30A4 <- 26:50:02($1d71a), 2048 bytes
cdrom $801C38A4 <- 26:50:03($1d71b), 2048 bytes
cdrom $801C40A4 <- 26:50:04($1d71c), 2048 bytes
cdrom $801C48A4 <- 26:50:05($1d71d), 2048 bytes
cdrom $801C50A4 <- 26:50:06($1d71e), 2048 bytes
cdrom $801C58A4 <- 26:50:07($1d71f), 2048 bytes
cdrom $801C60A4 <- 26:50:08($1d720), 2048 bytes
cdrom $801C68A4 <- 26:50:09($1d721), 2048 bytes
cdrom $801C70A4 <- 26:50:10($1d722), 2048 bytes
cdrom $801C78A4 <- 26:50:11($1d723), 2048 bytes
cdrom $801C80A4 <- 26:50:12($1d724), 2048 bytes
cdrom $801C88A4 <- 26:50:13($1d725), 2048 bytes
cdrom $801C90A4 <- 26:50:14($1d726), 2048 bytes
cdrom $801C98A4 <- 26:50:15($1d727), 2048 bytes
cdrom $801CA0A4 <- 26:50:16($1d728), 2048 bytes
cdrom $801CA8A4 <- 26:50:17($1d729), 2048 bytes
cdrom $801CB0A4 <- 26:50:18($1d72a), 2048 bytes
cdrom $801CB8A4 <- 26:50:19($1d72b), 2048 bytes
cdrom $801CC0A4 <- 26:50:20($1d72c), 2048 bytes
cdrom $801CC8A4 <- 26:50:21($1d72d), 2048 bytes
cdrom $801CD0A4 <- 26:50:22($1d72e), 2048 bytes
cdrom $801CD8A4 <- 26:50:23($1d72f), 2048 bytes
cdrom $801CE0A4 <- 26:50:24($1d730), 2048 bytes
cdrom $801CE8A4 <- 26:50:25($1d731), 2048 bytes
cdrom $801CF0A4 <- 26:50:26($1d732), 2048 bytes
cdrom $801CF8A4 <- 26:50:27($1d733), 2048 bytes
cdrom $801D00A4 <- 26:50:28($1d734), 2048 bytes
cdrom $801D08A4 <- 26:50:29($1d735), 2048 bytes
cdrom $801D10A4 <- 26:50:30($1d736), 2048 bytes
cdrom $801D18A4 <- 26:50:31($1d737), 2048 bytes
cdrom $801D20A4 <- 26:50:32($1d738), 2048 bytes
cdrom $801D28A4 <- 26:50:33($1d739), 2048 bytes
cdrom $801D30A4 <- 26:50:34($1d73a), 2048 bytes
cdrom $801D38A4 <- 26:50:35($1d73b), 2048 bytes
cdrom $801D40A4 <- 26:50:36($1d73c), 2048 bytes
cdrom $801D48A4 <- 26:50:37($1d73d), 2048 bytes
cdrom $801D50A4 <- 26:50:38($1d73e), 2048 bytes
cdrom $801D58A4 <- 26:50:39($1d73f), 2048 bytes
cdrom $801D60A4 <- 26:50:40($1d740), 2048 bytes
cdrom $801D68A4 <- 26:50:41($1d741), 2048 bytes
cdrom $801D70A4 <- 26:50:42($1d742), 2048 bytes
cdrom $801D78A4 <- 26:50:43($1d743), 2048 bytes
cdrom $801D80A4 <- 26:50:44($1d744), 2048 bytes
cdrom $801D88A4 <- 26:50:45($1d745), 2048 bytes
cdrom $801D90A4 <- 26:50:46($1d746), 2048 bytes
cdrom $801D98A4 <- 26:50:47($1d747), 2048 bytes
cdrom $801DA0A4 <- 26:50:48($1d748), 2048 bytes
cdrom $801DA8A4 <- 26:50:49($1d749), 2048 bytes
cdrom $801DB0A4 <- 26:50:50($1d74a), 2048 bytes
cdrom $801DB8A4 <- 26:50:51($1d74b), 2048 bytes
cdrom $801DC0A4 <- 26:50:52($1d74c), 2048 bytes
cdrom $801DC8A4 <- 26:50:53($1d74d), 2048 bytes
cdrom $801DD0A4 <- 26:50:54($1d74e), 2048 bytes
cdrom $801DD8A4 <- 26:50:55($1d74f), 2048 bytes
cdrom $801DE0A4 <- 26:50:56($1d750), 2048 bytes
cdrom $801DE8A4 <- 26:50:57($1d751), 2048 bytes
cdrom $801DF0A4 <- 26:50:58($1d752), 2048 bytes
cdrom $801DF8A4 <- 26:50:59($1d753), 2048 bytes
cdrom $801E00A4 <- 26:50:60($1d754), 2048 bytes
cdrom $801E08A4 <- 26:50:61($1d755), 2048 bytes
cdrom $801E10A4 <- 26:50:62($1d756), 2048 bytes
cdrom $801E18A4 <- 26:50:63($1d757), 2048 bytes
cdrom $801E20A4 <- 26:50:64($1d758), 2048 bytes
cdrom $801E28A4 <- 26:50:65($1d759), 2048 bytes
cdrom $801E30A4 <- 26:50:66($1d75a), 2048 bytes
cdrom $801E38A4 <- 26:50:67($1d75b), 2048 bytes
cdrom $801E40A4 <- 26:50:68($1d75c), 2048 bytes
cdrom $801E48A4 <- 26:50:69($1d75d), 2048 bytes
cdrom $801E50A4 <- 26:50:70($1d75e), 2048 bytes
cdrom $801E58A4 <- 26:50:71($1d75f), 2048 bytes
cdrom $801E60A4 <- 26:50:72($1d760), 2048 bytes
cdrom $801E68A4 <- 26:50:73($1d761), 2048 bytes
cdrom $801E70A4 <- 26:50:74($1d762), 2048 bytes
cdrom $801E78A4 <- 26:51:00($1d763), 2048 bytes
cdrom $801E80A4 <- 26:51:01($1d764), 2048 bytes
cdrom $801E88A4 <- 26:51:02($1d765), 2048 bytes
cdrom $801E90A4 <- 26:51:03($1d766), 2048 bytes
cdrom $801E98A4 <- 26:51:04($1d767), 2048 bytes
cdrom $801EA0A4 <- 26:51:05($1d768), 2048 bytes
cdrom $801EA8A4 <- 26:51:06($1d769), 2048 bytes
cdrom $801EB0A4 <- 26:51:07($1d76a), 2048 bytes
cdrom $801EB8A4 <- 26:51:08($1d76b), 1548 bytes
cdrom $80058D94 <- 26:51:08($1d76b), 500 bytes
cdrom $801E1EA8 <- 26:51:09($1d76c), 2048 bytes
cdrom $801E26A8 <- 26:51:10($1d76d), 2048 bytes
cdrom $801E2EA8 <- 26:51:11($1d76e), 2048 bytes
cdrom $801E36A8 <- 26:51:12($1d76f), 2048 bytes
cdrom $801E26A8 <- 26:51:13($1d770), 2048 bytes
cdrom $801E2EA8 <- 26:51:14($1d771), 2048 bytes
cdrom $801E36A8 <- 26:51:15($1d772), 2048 bytes
cdrom $801E26A8 <- 26:51:16($1d773), 2048 bytes
cdrom $801E2EA8 <- 26:51:17($1d774), 2048 bytes
cdrom $801E36A8 <- 26:51:18($1d775), 2048 bytes
cdrom $801E1EA8 <- 26:51:19($1d776), 2048 bytes
cdrom $801E26A8 <- 26:51:20($1d777), 2048 bytes
cdrom $801E2EA8 <- 26:51:21($1d778), 2048 bytes
cdrom $801E1EA8 <- 26:51:22($1d779), 2048 bytes
cdrom $801E26A8 <- 26:51:23($1d77a), 2048 bytes
cdrom $801E2EA8 <- 26:51:24($1d77b), 2048 bytes
cdrom $801E1EA8 <- 26:51:25($1d77c), 2048 bytes
cdrom $801E26A8 <- 26:51:26($1d77d), 2048 bytes
cdrom $801E2EA8 <- 26:51:27($1d77e), 2048 bytes
cdrom $801E1EA8 <- 26:51:28($1d77f), 2048 bytes
cdrom $801E26A8 <- 26:51:29($1d780), 2048 bytes
cdrom $801E2EA8 <- 26:51:30($1d781), 2048 bytes
cdrom $801E1EA8 <- 26:51:31($1d782), 2048 bytes
cdrom $801E26A8 <- 26:51:32($1d783), 2048 bytes
cdrom $801E2EA8 <- 26:51:33($1d784), 2048 bytes
cdrom $801E1EA8 <- 26:51:34($1d785), 2048 bytes
cdrom $801E26A8 <- 26:51:35($1d786), 2048 bytes
cdrom $801E2EA8 <- 26:51:36($1d787), 2048 bytes
cdrom $801E1EA8 <- 26:51:37($1d788), 2048 bytes
cdrom $801E26A8 <- 26:51:38($1d789), 2048 bytes
cdrom $801E2EA8 <- 26:51:39($1d78a), 2048 bytes
cdrom $801E1EA8 <- 26:51:40($1d78b), 2048 bytes
cdrom $801E26A8 <- 26:51:41($1d78c), 2048 bytes
cdrom $801E2EA8 <- 26:51:42($1d78d), 2048 bytes
cdrom $801E1EA8 <- 26:51:43($1d78e), 2048 bytes
cdrom $801E26A8 <- 26:51:44($1d78f), 2048 bytes
cdrom $801E2EA8 <- 26:51:45($1d790), 2048 bytes
cdrom $801E1EA8 <- 26:51:46($1d791), 2048 bytes
cdrom $801E26A8 <- 26:51:47($1d792), 2048 bytes
cdrom $801E2EA8 <- 26:51:48($1d793), 2048 bytes
cdrom $801E1EA8 <- 26:51:49($1d794), 2048 bytes
cdrom $801E26A8 <- 26:51:50($1d795), 2048 bytes
cdrom $801E2EA8 <- 26:51:51($1d796), 2048 bytes
cdrom $801E1EA8 <- 26:51:52($1d797), 2048 bytes
cdrom $801E26A8 <- 26:51:53($1d798), 2048 bytes
cdrom $801E2EA8 <- 26:51:54($1d799), 2048 bytes
cdrom $801E1EA8 <- 26:51:55($1d79a), 2048 bytes
cdrom $801E26A8 <- 26:51:56($1d79b), 2048 bytes
cdrom $801E2EA8 <- 26:51:57($1d79c), 2048 bytes
cdrom $801E1EA8 <- 26:51:58($1d79d), 2048 bytes
cdrom $801E26A8 <- 26:51:59($1d79e), 2048 bytes
cdrom $801E2EA8 <- 26:51:60($1d79f), 2048 bytes
cdrom $801E1EA8 <- 26:51:61($1d7a0), 2048 bytes
cdrom $801E26A8 <- 26:51:62($1d7a1), 2048 bytes
cdrom $801E2EA8 <- 26:51:63($1d7a2), 2048 bytes
cdrom $801E1EA8 <- 26:51:64($1d7a3), 2048 bytes
cdrom $801E26A8 <- 26:51:65($1d7a4), 2048 bytes
cdrom $801E2EA8 <- 26:51:66($1d7a5), 2048 bytes
cdrom $801E1EA8 <- 26:51:67($1d7a6), 2048 bytes
cdrom $801E26A8 <- 26:51:68($1d7a7), 2048 bytes
cdrom $801E2EA8 <- 26:51:69($1d7a8), 2048 bytes
cdrom $801E1EA8 <- 26:51:70($1d7a9), 2048 bytes
cdrom $801E26A8 <- 26:51:71($1d7aa), 2048 bytes
cdrom $801E2EA8 <- 26:51:72($1d7ab), 2048 bytes
cdrom $801E36A8 <- 26:51:73($1d7ac), 2048 bytes
cdrom $801E1EA8 <- 26:51:74($1d7ad), 2048 bytes
cdrom $801E2EA8 <- 26:52:00($1d7ae), 2048 bytes
cdrom $801E36A8 <- 26:52:01($1d7af), 2048 bytes
cdrom $801E1EA8 <- 26:52:02($1d7b0), 2048 bytes
cdrom $801E2EA8 <- 26:52:03($1d7b1), 2048 bytes
cdrom $801E36A8 <- 26:52:04($1d7b2), 2048 bytes
cdrom $801E1EA8 <- 26:52:05($1d7b3), 2048 bytes
cdrom $801E2EA8 <- 26:52:06($1d7b4), 2048 bytes
cdrom $801E36A8 <- 26:52:07($1d7b5), 2048 bytes
cdrom $801E1EA8 <- 26:52:08($1d7b6), 2048 bytes
cdrom $801E2EA8 <- 26:52:09($1d7b7), 2048 bytes
cdrom $801E36A8 <- 26:52:10($1d7b8), 2048 bytes
cdrom $801E1EA8 <- 26:52:11($1d7b9), 2048 bytes
cdrom $801E2EA8 <- 26:52:12($1d7ba), 2048 bytes
cdrom $801E36A8 <- 26:52:13($1d7bb), 2048 bytes
cdrom $801E1EA8 <- 26:52:14($1d7bc), 2048 bytes
cdrom $801E2EA8 <- 26:52:15($1d7bd), 2048 bytes
cdrom $801E36A8 <- 26:52:16($1d7be), 2048 bytes
cdrom $801E1EA8 <- 26:52:17($1d7bf), 2048 bytes
cdrom $801E2EA8 <- 26:52:18($1d7c0), 2048 bytes
cdrom $801E36A8 <- 26:52:19($1d7c1), 2048 bytes
cdrom $801E1EA8 <- 26:52:20($1d7c2), 2048 bytes
cdrom $801E2EA8 <- 26:52:21($1d7c3), 2048 bytes
cdrom $801E36A8 <- 26:52:22($1d7c4), 2048 bytes
cdrom $801E1EA8 <- 26:52:23($1d7c5), 2048 bytes
cdrom $801E2EA8 <- 26:52:24($1d7c6), 2048 bytes
cdrom $801E36A8 <- 26:52:25($1d7c7), 2048 bytes
cdrom $801E1EA8 <- 26:52:26($1d7c8), 2048 bytes
cdrom $801E2EA8 <- 26:52:27($1d7c9), 2048 bytes
cdrom $801E36A8 <- 26:52:28($1d7ca), 2048 bytes
cdrom $801E1EA8 <- 26:52:29($1d7cb), 2048 bytes
cdrom $801E26A8 <- 26:52:30($1d7cc), 2048 bytes
cdrom $801E2EA8 <- 26:52:31($1d7cd), 2048 bytes
cdrom $801E1EA8 <- 26:52:32($1d7ce), 2048 bytes
cdrom $801E26A8 <- 26:52:33($1d7cf), 2048 bytes
cdrom $801E2EA8 <- 26:52:34($1d7d0), 2048 bytes
cdrom $801E1EA8 <- 26:52:35($1d7d1), 2048 bytes
cdrom $801E26A8 <- 26:52:36($1d7d2), 2048 bytes
cdrom $801E2EA8 <- 26:52:37($1d7d3), 2048 bytes
cdrom $801E1EA8 <- 26:52:38($1d7d4), 2048 bytes
cdrom $801E26A8 <- 26:52:39($1d7d5), 2048 bytes
cdrom $801E2EA8 <- 26:52:40($1d7d6), 2048 bytes
cdrom $801E1EA8 <- 26:52:41($1d7d7), 2048 bytes
cdrom $801E26A8 <- 26:52:42($1d7d8), 2048 bytes
cdrom $801E2EA8 <- 26:52:43($1d7d9), 2048 bytes
cdrom $801E1EA8 <- 26:52:44($1d7da), 2048 bytes
cdrom $801E26A8 <- 26:52:45($1d7db), 2048 bytes
cdrom $801E2EA8 <- 26:52:46($1d7dc), 2048 bytes
cdrom $801E1EA8 <- 26:52:47($1d7dd), 2048 bytes
cdrom $801E26A8 <- 26:52:48($1d7de), 2048 bytes
cdrom $801E2EA8 <- 26:52:49($1d7df), 2048 bytes
cdrom $801E1EA8 <- 26:52:50($1d7e0), 2048 bytes
cdrom $801E26A8 <- 26:52:51($1d7e1), 2048 bytes
cdrom $801E2EA8 <- 26:52:52($1d7e2), 2048 bytes
cdrom $801E1EA8 <- 26:52:53($1d7e3), 2048 bytes
cdrom $801E26A8 <- 26:52:54($1d7e4), 2048 bytes
cdrom $801E2EA8 <- 26:52:55($1d7e5), 2048 bytes
cdrom $801E1EA8 <- 26:52:56($1d7e6), 2048 bytes
cdrom $801E26A8 <- 26:52:57($1d7e7), 2048 bytes
cdrom $801E2EA8 <- 26:52:58($1d7e8), 2048 bytes
cdrom $801E36A8 <- 26:52:59($1d7e9), 2048 bytes
cdrom $801E1EA8 <- 26:52:60($1d7ea), 2048 bytes
cdrom $801E26A8 <- 26:52:61($1d7eb), 2048 bytes
cdrom $801E2EA8 <- 26:52:62($1d7ec), 2048 bytes
cdrom $801E1EA8 <- 26:52:63($1d7ed), 2048 bytes
cdrom $801E26A8 <- 26:52:64($1d7ee), 2048 bytes
cdrom $801E2EA8 <- 26:52:65($1d7ef), 2048 bytes
cdrom $801E1EA8 <- 26:52:66($1d7f0), 2048 bytes
cdrom $801E26A8 <- 26:52:67($1d7f1), 2048 bytes
cdrom $801E2EA8 <- 26:52:68($1d7f2), 2048 bytes
cdrom $801E1EA8 <- 26:52:69($1d7f3), 2048 bytes
cdrom $801E26A8 <- 26:52:70($1d7f4), 2048 bytes
cdrom $801E2EA8 <- 26:52:71($1d7f5), 2048 bytes
cdrom $801E1EA8 <- 26:52:72($1d7f6), 2048 bytes
cdrom $801E26A8 <- 26:52:73($1d7f7), 2048 bytes
cdrom $801E2EA8 <- 26:52:74($1d7f8), 2048 bytes
cdrom $801E1EA8 <- 26:53:00($1d7f9), 2048 bytes
cdrom $801E26A8 <- 26:53:01($1d7fa), 2048 bytes
cdrom $801E2EA8 <- 26:53:02($1d7fb), 2048 bytes
